Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42650


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137777.41192
Scheme AICc       : 2283572.07815
Number of params  : 3982
Number of sites   : 599627
Number of subsets : 395

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1146       | 3a8044ef653e64382dc76a0d3c435cce | uce_4659_core, uce_431_left, uce_1299_left, uce_625_right, uce_1362_right, uce_4303_left, uce_309_right, uce_4908_left
2      | GTR+G      | 1545       | 32793852af8891ee168c2e35e067c111 | uce_6791_right, uce_4303_core, uce_7678_left, uce_492_core, uce_2860_right, uce_2613_core, uce_3664_right, uce_3426_left, uce_3264_right, uce_4389_left
3      | GTR+G      | 1544       | 593814a787d18fe9fc555e72b7790e07 | uce_783_right, uce_3664_core, uce_7082_right, uce_4303_right, uce_641_left, uce_7586_right, uce_4154_right, uce_3354_right, uce_1893_left, uce_1736_left
4      | GTR+G      | 602        | 8364f3577a8cf5e04f443cda97d4e52a | uce_1224_left, uce_7468_left, uce_7105_left, uce_3122_core, uce_6157_left, uce_4600_left, uce_6339_right, uce_2450_core
5      | GTR+G      | 1748       | 19ef47db1bd3b9efb422c49397b61119 | uce_3894_left, uce_6923_left, uce_2252_right, uce_5978_core, uce_2450_right, uce_1877_right, uce_5044_core, uce_2941_left, uce_4446_left, uce_381_core, uce_2163_core, uce_7468_core, uce_2008_right, uce_7530_right, uce_4578_core, uce_6843_core
6      | GTR+G      | 451        | 559e3e462c4c790b8a0105aeaac14f1f | uce_683_right, uce_127_core, uce_6752_core, uce_5580_core, uce_7468_right, uce_5238_right, uce_1281_core, uce_7499_core
7      | GTR+G      | 869        | 9e511925909f014d900cdda0eca62daa | uce_1225_core, uce_1736_core, uce_6641_left, uce_5319_right, uce_2310_left, uce_1498_core           
8      | GTR+G      | 2840       | da4dea25adb4f2438a186929f893a816 | uce_1970_right, uce_2485_left, uce_1190_right, uce_4659_right, uce_1371_left, uce_442_left, uce_6558_left, uce_5_left, uce_2591_left, uce_6714_left, uce_1766_right, uce_5679_right, uce_6725_core, uce_4042_right, uce_2120_left, uce_4465_left, uce_1736_right, uce_432_right, uce_4227_right, uce_4829_right, uce_5494_left
9      | GTR+G      | 676        | 39c1c915146442c4fc7f526316ffc2ad | uce_1299_core, uce_4355_right, uce_5044_right, uce_5905_core, uce_2662_core, uce_949_right, uce_7733_left, uce_791_core
10     | GTR+G      | 4746       | c11435637f2814ef78c34dbdff472d77 | uce_3676_right, uce_6085_right, uce_729_core, uce_1299_right, uce_5425_left, uce_7010_left, uce_7982_left, uce_618_left, uce_5019_right, uce_3907_left, uce_1363_core, uce_2830_core, uce_1410_right, uce_5505_left, uce_4549_left, uce_3845_right, uce_1363_left, uce_6101_core, uce_4232_core, uce_6879_core, uce_4519_right, uce_5845_core, uce_7982_right, uce_181_right, uce_5659_left, uce_131_right, uce_5277_left, uce_3687_left, uce_978_core, uce_7774_left, uce_3931_right, uce_2879_left, uce_752_left, uce_134_right, uce_1172_core, uce_7322_right, uce_1538_core
