Settings used

alignment         : ./Meiklejohn_2016-permut-9.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137997.4694
Scheme AICc       : 2283789.28258
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 937        | 3004c41349ed6751b7daa740536545e6 | uce_7589_left, uce_1344_core, uce_4303_left, uce_715_right, uce_6668_right, uce_3784_left, uce_3200_right, uce_5951_core, uce_1357_core, uce_2453_core
2      | GTR+G      | 2381       | 8c11521e0b18d1c4e9f23db13bd5823d | uce_6974_core, uce_6273_core, uce_4078_core, uce_3043_left, uce_3535_left, uce_2521_core, uce_6101_left, uce_4232_left, uce_5101_right, uce_4303_core, uce_5494_right, uce_5991_right, uce_1976_right, uce_1613_left, uce_1430_right, uce_2321_right, uce_4355_right, uce_1319_core, uce_3583_right
3      | GTR+G      | 1821       | b15c31811394f3a49f15ac7d5e489f5c | uce_4640_right, uce_7133_core, uce_223_core, uce_4154_left, uce_2008_right, uce_6245_left, uce_4303_right, uce_5602_left, uce_2952_left, uce_2830_left, uce_2444_left, uce_3222_left, uce_6696_core, uce_7982_right
4      | GTR+G      | 2596       | 385e8301360394b8b7576b5f47e87803 | uce_4024_right, uce_3166_right, uce_4121_core, uce_5019_left, uce_868_left, uce_1514_left, uce_4446_right, uce_7468_left, uce_1539_core, uce_7078_right, uce_7054_right, uce_238_right, uce_6906_left, uce_2516_left, uce_5404_left, uce_3924_right, uce_317_left, uce_238_left, uce_4792_right, uce_5401_right, uce_1499_core
5      | GTR+G      | 1417       | 5a828f6dc2f5c2eb202e9cb71e114aa8 | uce_5190_right, uce_7831_left, uce_322_right, uce_1747_right, uce_2823_core, uce_3535_core, uce_4212_left, uce_2090_left, uce_6553_right, uce_7468_core, uce_1260_core, uce_7019_core
6      | GTR+G      | 1287       | 806ac7fed4232d3bdf0889dcee74b717 | uce_288_right, uce_7468_right, uce_1161_right, uce_5297_right, uce_345_core, uce_5978_right, uce_2748_right, uce_372_core, uce_7510_core, uce_4535_right, uce_1899_right, uce_1624_core
7      | GTR+G      | 1409       | 40be979dbf27f058379ff901a6c217fa | uce_1863_core, uce_999_left, uce_3932_core, uce_8030_right, uce_1736_left, uce_6987_right, uce_3863_right, uce_831_right, uce_3186_core, uce_4978_right
8      | GTR+G      | 1224       | 1f5a2d181e1d728776be384be48846b6 | uce_7733_right, uce_6826_core, uce_6598_core, uce_2385_core, uce_5179_core, uce_2611_right, uce_2851_right, uce_1736_core, uce_3139_core, uce_6252_right, uce_3580_right
9      | GTR+G      | 3964       | 53e2d63839069f7b6b676e903e501ae4 | uce_7246_right, uce_6654_core, uce_3555_right, uce_937_left, uce_3958_core, uce_6871_core, uce_517_left, uce_5895_core, uce_616_right, uce_1736_right, uce_5042_right, uce_2671_core, uce_4927_right, uce_4632_left, uce_7726_left, uce_799_right, uce_4114_core, uce_4207_right, uce_3011_right, uce_4976_core, uce_8011_right, uce_16_core, uce_1021_right, uce_1910_left, uce_7082_right, uce_6137_left, uce_7081_left
10     | GTR+G      | 3320       | 7a51ae047b04995dbf8dc663782bd346 | uce_4293_left, uce_8043_right, uce_115_core, uce_2287_right, uce_3335_left, uce_627_left, uce_7392_right, uce_2879_left, uce_6085_core, uce_2485_core, uce_2069_core, uce_1299_left, uce_4648_left, uce_4036_right, uce_4477_core, uce_5936_right, uce_191_left, uce_2981_right, uce_6805_core, uce_5947_right
11     | GTR+G      | 1172       | 5310a38ef26dd070b2bce5d9e32565ad | uce_2417_core, uce_4069_right, uce_1299_core, uce_4681_right, uce_7649_core, uce_5925_right, uce_4027_left, uce_2160_core, uce_2422_right, uce_7227_core, uce_3797_left
12     | GTR+G      | 1716       | cca9eae642937615537a9e1272c23b98 | uce_7755_left, uce_1299_right, uce_5291_left, uce_3264_left, uce_2341_left, uce_5147_left, uce_3490_left, uce_1268_core, uce_5597_left, uce_4010_right, uce_7684_right
13     | GTR+G      | 2656       | aba4fd2040999150e186c5e776ef7192 | uce_2012_left, uce_5451_core, uce_4227_right, uce_2795_right, uce_4295_core, uce_6923_left, uce_6136_right, uce_3924_left, uce_1786_left, uce_2023_left, uce_6990_right, uce_285_left, uce_7211_left, uce_3660_right, uce_7510_right, uce_3905_left, uce_3448_core, uce_3262_right, uce_7836_left, uce_5690_right, uce_7370_right
14     | GTR+G      | 1732       | e30f48a8a9d406f572ffa7f23753c8a4 | uce_2851_core, uce_655_right, uce_3060_right, uce_3141_right, uce_1150_right, uce_2468_left, uce_5707_left, uce_4355_left, uce_7427_core, uce_5699_right, uce_6074_right, uce_285_core, uce_7489_right, uce_5366_left
15     | GTR+G      | 1471       | ba3d68e64092f353c492af4e3407484f | uce_6393_right, uce_7616_left, uce_3244_core, uce_7768_core, uce_910_right, uce_3798_left, uce_3777_right, uce_715_left, uce_4184_left, uce_285_right
16     | GTR+G      | 1307       | 64de683fc1ee0ef012a48dd71d1ae736 | uce_3610_left, uce_1828_left, uce_8005_core, uce_3167_core, uce_6432_left, uce_4662_right, uce_182_core, uce_1143_left, uce_7726_core, uce_4659_core
17     | GTR+G      | 1040       | 62b57b2d55f6dc0d6946ae3c497e7bca | uce_6290_left, uce_3263_left, uce_7726_right, uce_319_core, uce_7854_left, uce_1498_right, uce_1625_right
18     | GTR+G      | 936        | 0aaff9fad2b3a99109bf2691b11b4367 | uce_3054_core, uce_5980_core, uce_388_core, uce_6831_left, uce_7733_left, uce_3904_left, uce_7554_left, uce_132_left
19     | GTR+G      | 1788       | 7a03e7e1428a8b465ba14c2d0f12feb2 | uce_3010_core, uce_3499_core, uce_7733_core, uce_7010_left, uce_2920_right, uce_5795_core, uce_4014_core, uce_7009_right, uce_513_core, uce_5557_core, uce_7791_core, uce_1754_core, uce_5774_left, uce_4435_core, uce_5995_right, uce_7068_right, uce_2642_right, uce_4014_left, uce_7246_core, uce_1980_left
