Settings used

alignment         : ./Meiklejohn_2016-permut-19.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42510


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137981.52226
Scheme AICc       : 2283919.49689
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1674       | faf2539b6fe633485c51337e0f5e1968 | uce_2994_left, uce_7322_right, uce_4303_left, uce_3540_core, uce_3978_left, uce_7399_core, uce_3894_right, uce_2671_core, uce_134_core, uce_8041_left, uce_6382_left, uce_2879_right
2      | GTR+G      | 1612       | b441741711b746566c9bc907c71b2efd | uce_4806_core, uce_4033_left, uce_2655_left, uce_2940_core, uce_4303_core, uce_5693_core, uce_5021_right, uce_1181_core, uce_6301_right, uce_1995_right, uce_3622_core, uce_276_core, uce_7113_right, uce_3451_right, uce_1150_left, uce_4673_left
3      | GTR+G      | 1728       | c315813d56eb837d576c95875e8bf2bc | uce_7729_right, uce_3368_left, uce_1135_core, uce_1683_right, uce_431_left, uce_2857_core, uce_956_left, uce_4303_right, uce_6462_left, uce_4114_left, uce_4856_core, uce_132_right, uce_7538_left, uce_4915_core, uce_6157_right, uce_1150_core
4      | GTR+G      | 294        | f0a176f67cf733267feeddac00e95b5b | uce_2950_right, uce_4863_core, uce_7468_left, uce_4553_left, uce_3224_right                         
5      | GTR+G      | 2648       | 807422b854770a9349cc72d62fbc72aa | uce_148_all, uce_1131_left, uce_1469_left, uce_2012_right, uce_7468_core, uce_7210_right, uce_1360_right, uce_5277_core, uce_2088_left, uce_3008_right, uce_5021_left, uce_97_right, uce_2521_right, uce_7472_left, uce_131_left, uce_362_right, uce_1425_right, uce_7054_right, uce_5994_right
6      | GTR+G      | 1042       | 7d38e99965a0a72da40e167bdbbe5943 | uce_5888_core, uce_6843_right, uce_4866_left, uce_4754_core, uce_7122_right, uce_1868_core, uce_1225_right, uce_5597_left, uce_5639_left, uce_7427_core, uce_886_left, uce_6509_core, uce_7468_right
7      | GTR+G      | 1863       | 300362cc3264f4f5c1f539119ea4e61f | uce_7623_right, uce_4842_right, uce_5425_right, uce_131_right, uce_3535_left, uce_7077_left, uce_1750_left, uce_3354_left, uce_1736_left, uce_7063_core
8      | GTR+G      | 1773       | bbc0396d4b7b73e7409ccac6985025e0 | uce_2818_left, uce_6157_left, uce_6290_right, uce_1698_core, uce_2857_left, uce_2321_core, uce_7913_core, uce_6301_core, uce_1299_core, uce_7739_core, uce_5888_left, uce_1412_left, uce_2477_core, uce_6314_core, uce_3646_right, uce_1736_core, uce_5510_core, uce_949_left, uce_627_left, uce_5218_core, uce_3978_core
9      | GTR+G      | 1986       | 0069fa3cace27272f335cdadef21a117 | uce_5721_core, uce_14_left, uce_1910_right, uce_7011_core, uce_3812_left, uce_4856_left, uce_4426_left, uce_1736_right, uce_3054_right, uce_2973_core, uce_6987_right, uce_7209_left, uce_4605_right
10     | GTR+G      | 4571       | ccf14081d98713a99b5eea09c50ff4d2 | uce_6339_left, uce_5947_right, uce_7643_left, uce_6890_left, uce_353_left, uce_7488_left, uce_5438_right, uce_4747_core, uce_3907_core, uce_5215_core, uce_7222_left, uce_2560_right, uce_6627_right, uce_4201_core, uce_5044_right, uce_408_right, uce_3412_right, uce_1120_right, uce_6184_right, uce_1299_left, uce_2860_right, uce_2714_left, uce_1456_right
