Settings used

alignment         : ./Meiklejohn_2016-permut-11.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42490


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138101.28338
Scheme AICc       : 2284138.75317
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1473       | 03e0e37db946491fe93cf0e4011b5e6f | uce_2800_right, uce_3812_right, uce_5994_left, uce_4078_right, uce_1143_core, uce_1158_core, uce_4550_left, uce_4303_left, uce_1252_left, uce_5459_left, uce_14_right, uce_1135_right, uce_6875_left
2      | GTR+G      | 3755       | 16c3f28d4758607f75bfdab5fd97ae6b | uce_4293_core, uce_5721_right, uce_4598_left, uce_3188_core, uce_3687_left, uce_4042_core, uce_5773_left, uce_6102_left, uce_1425_core, uce_4465_right, uce_4303_core, uce_620_left, uce_115_core, uce_6714_right, uce_11_left, uce_5974_core, uce_2270_right, uce_511_core, uce_1410_core, uce_3054_left, uce_1917_left, uce_6454_left, uce_3934_right, uce_1344_right, uce_6668_core, uce_6608_right, uce_6282_left, uce_4908_right
3      | GTR+G      | 1322       | a2018c07263c2777a3b90d062331392c | uce_3348_left, uce_388_left, uce_3742_right, uce_2662_left, uce_3676_core, uce_5158_right, uce_38_right, uce_7122_left, uce_4866_left, uce_5410_core, uce_5459_right, uce_1181_right, uce_1490_right, uce_4303_right
4      | GTR+G      | 4838       | 66d8cac67d5a5098d4917c3ec3b1728b | uce_7010_right, uce_4968_right, uce_2780_right, uce_4553_left, uce_7425_right, uce_1299_left, uce_5016_core, uce_5639_core, uce_6649_right, uce_2371_core, uce_654_core, uce_408_left, uce_3244_right, uce_309_right, uce_4061_right, uce_3798_left, uce_7628_left, uce_3798_right, uce_4631_right, uce_7595_left, uce_1832_left, uce_372_right, uce_7468_left, uce_1814_core, uce_7489_right, uce_119_left, uce_5864_core, uce_6558_right, uce_2857_left, uce_5188_right, uce_3622_right, uce_6588_right, uce_6558_left, uce_1932_right
5      | GTR+G      | 2434       | 00034d9e3f25edd557dd56f5f840fe6c | uce_7652_right, uce_7468_core, uce_2444_right, uce_2358_left, uce_3077_left, uce_1995_left, uce_238_left, uce_1573_left, uce_7081_left, uce_5497_right, uce_3426_core, uce_97_core, uce_5864_left, uce_337_right, uce_6011_right, uce_3141_core, uce_5019_right, uce_18_right
6      | GTR+G      | 1089       | f8c519cbcdb1235463bcc63702af2c44 | uce_7468_right, uce_812_right, uce_1545_left, uce_5478_core, uce_4446_right, uce_1034_right, uce_2823_left, uce_1809_core, uce_211_core, uce_5893_core, uce_7428_core
7      | GTR+G      | 2445       | c8b3804f9ea34ad110ff0c27a78da34e | uce_6242_right, uce_7727_core, uce_1736_left, uce_4919_right, uce_4320_right, uce_4486_core, uce_38_left, uce_7173_right, uce_3069_left, uce_1804_left, uce_7761_left, uce_6284_left, uce_7857_core, uce_4935_right, uce_2538_left, uce_1810_core, uce_1802_left, uce_2455_right, uce_395_core, uce_437_left
8      | GTR+G      | 2353       | 891740eb85626fa0e6526749b6cf3f65 | uce_3410_right, uce_2222_left, uce_7145_left, uce_3264_left, uce_7589_right, uce_7738_left, uce_1800_core, uce_2306_left, uce_6284_right, uce_4237_right, uce_3660_core, uce_1736_core
9      | GTR+G      | 2932       | 9e3adbd14f0be05cbfd1a5ed8f28da93 | uce_759_right, uce_3340_right, uce_4981_left, uce_4293_right, uce_2309_left, uce_5379_core, uce_1143_left, uce_616_left, uce_1820_left, uce_711_left, uce_4154_left, uce_5719_core, uce_4640_core, uce_3664_core, uce_318_core, uce_146_right, uce_1048_right, uce_7392_right, uce_5808_core, uce_1745_left, uce_3159_left, uce_1736_right, uce_4465_left, uce_7586_left, uce_4751_left
10     | GTR+G      | 154        | ad35d76093fb498be2173fdabed2a741 | uce_4453_core, uce_1299_core, uce_6641_right                                                        
