Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42690


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1137796.76923
Scheme AICc       : 2283529.72488
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 5173       | 0341b9e9aea56f091b8d4dc421f03de4 | uce_4910_right, uce_1752_core, uce_1253_core, uce_1677_core, uce_2879_left, uce_4515_core, uce_4648_core, uce_4477_core, uce_2149_left, uce_4010_right, uce_6101_left, uce_5864_left, uce_7462_left, uce_4303_left, uce_2125_right, uce_1917_left, uce_799_right, uce_3548_left, uce_876_left, uce_1319_core, uce_3583_right, uce_6860_right, uce_990_left, uce_4640_core, uce_599_core, uce_6931_core, uce_4586_left, uce_4208_left, uce_1706_core, uce_1003_left, uce_1868_left, uce_2800_left, uce_6598_left, uce_2689_core, uce_2177_right
2      | GTR+G      | 2136       | 038dd58486eec58e6d453c9f1ece80cd | uce_2444_core, uce_2616_core, uce_7722_core, uce_4303_core, uce_6231_right, uce_1120_left, uce_5290_left, uce_1054_right, uce_6746_right, uce_1820_core, uce_431_left, uce_3648_core, uce_115_left, uce_6765_right, uce_2417_right, uce_5667_left
3      | GTR+G      | 3897       | 66ef29c3ee12e39d01f9cbecd134ba56 | uce_5016_core, uce_1545_right, uce_6959_core, uce_4303_right, uce_1683_right, uce_1530_left, uce_715_core, uce_2455_core, uce_432_right, uce_6296_core, uce_1281_core, uce_5528_right, uce_7113_left, uce_1814_left, uce_6085_right, uce_4887_core, uce_7028_core, uce_3759_core, uce_5101_right, uce_4036_left, uce_2842_right, uce_1820_right
4      | GTR+G      | 2507       | 3651f194323f6a44fc3766e1172da2c7 | uce_7468_left, uce_1539_core, uce_683_core, uce_2851_left, uce_5179_left, uce_6258_right, uce_7799_left, uce_6248_core, uce_7732_left, uce_3825_right, uce_6902_left, uce_7219_left, uce_3141_right, uce_3244_left, uce_4559_right, uce_3973_core, uce_3772_left, uce_4993_core
5      | GTR+G      | 3414       | 95dc582481659c1776a3cc72cbaab38a | uce_5188_left, uce_4549_left, uce_1985_right, uce_4013_core, uce_6764_core, uce_288_right, uce_7095_right, uce_464_left, uce_2018_left, uce_3134_right, uce_1239_right, uce_5601_core, uce_5773_left, uce_6569_right, uce_5478_right, uce_7324_left, uce_5110_left, uce_4535_left, uce_1636_right, uce_752_right, uce_6101_right, uce_7468_core
6      | GTR+G      | 886        | 78be1f1f8022807be926bfc8cf04a7bc | uce_7468_right, uce_1752_right, uce_2252_left, uce_2371_left, uce_211_right, uce_345_core, uce_2980_right, uce_3400_right, uce_5864_right, uce_8030_left, uce_7082_left
7      | GTR+G      | 3373       | 75a9fb2ab09c27379a671d1e85db155e | uce_2980_left, uce_1119_right, uce_6723_right, uce_2287_core, uce_1736_left, uce_4981_left, uce_2069_left, uce_4012_core, uce_3609_right, uce_7145_core, uce_3528_right, uce_5682_right, uce_1745_left, uce_2350_right, uce_3353_right, uce_492_right, uce_6608_left, uce_7623_core
8      | GTR+G      | 2702       | bb17e4f08a912731d9e6e343f233867c | uce_3808_right, uce_1360_left, uce_1253_right, uce_3520_core, uce_1865_right, uce_6107_right, uce_2371_right, uce_345_right, uce_1736_core, uce_7054_right, uce_3159_left, uce_3702_all, uce_4154_right, uce_7354_left
9      | GTR+G      | 1362       | 8f511b1e5a044ee1081bf008bba234bb | uce_7854_core, uce_5996_left, uce_335_left, uce_7623_left, uce_6983_core, uce_4654_right, uce_4853_right, uce_4978_right, uce_3199_core, uce_1736_right, uce_2361_right
10     | GTR+G      | 3549       | ffc5e8aba24de95b07f8abb10bd2ca25 | uce_4856_left, uce_1702_right, uce_3882_right, uce_6157_right, uce_5562_core, uce_4632_left, uce_5185_core, uce_432_core, uce_4013_right, uce_1980_left, uce_5391_core, uce_1299_left, uce_4324_left, uce_6608_core, uce_408_left, uce_7237_right, uce_7253_left, uce_6779_left, uce_3799_right, uce_1823_right, uce_5277_left, uce_3335_left, uce_3759_left
