Settings used

alignment         : ./Meiklejohn_2016-permut-0.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1137892.5313
Scheme AICc       : 2283782.04892
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2657       | 4a05f04dadd2d305a39d8d7040eb61f8 | uce_1893_core, uce_1841_left, uce_1362_core, uce_7906_right, uce_6184_core, uce_511_core, uce_599_right, uce_7462_right, uce_6079_right, uce_4076_right, uce_3535_right, uce_1897_left, uce_1786_right, uce_5659_right, uce_1021_core, uce_1858_right, uce_4303_left, uce_6301_right, uce_1736_left, uce_3535_left
2      | GTR+G      | 1657       | d9d3bbbcd8aff6f649bd312cc800b316 | uce_4069_left, uce_4303_core, uce_4212_left, uce_1458_core, uce_843_core, uce_6206_right, uce_6524_left, uce_5292_left, uce_663_core, uce_544_core, uce_8036_left, uce_5925_right, uce_7222_right, uce_7755_left, uce_3093_right
3      | GTR+G      | 2444       | dd7122906b68b2ffcd3dcf374dfa9bc5 | uce_4355_core, uce_4856_right, uce_4465_core, uce_6462_right, uce_4303_right, uce_7054_left, uce_1456_left, uce_1048_right, uce_3354_left, uce_5494_left, uce_6074_left, uce_4707_left, uce_5379_left, uce_1181_core, uce_8009_core, uce_5998_left
4      | GTR+G      | 1608       | 2f5d5b2c50236fbc3ce8bfe604576fc3 | uce_3320_right, uce_211_core, uce_1239_core, uce_5914_core, uce_7468_left, uce_7210_left, uce_1333_right, uce_3669_right, uce_5278_left, uce_5704_left, uce_330_right, uce_2477_core, uce_2800_right, uce_6379_left
5      | GTR+G      | 1659       | 6fee494fa81cc4038df5e4d56362cb7b | uce_6071_core, uce_3528_right, uce_1281_left, uce_3743_core, uce_1344_right, uce_1291_left, uce_7468_core, uce_5757_right, uce_5700_right, uce_4515_right, uce_2870_right, uce_146_left, uce_1376_left
6      | GTR+G      | 1514       | 671cf92a17bd4e87481d427d893501dc | uce_136_left, uce_3759_right, uce_7468_right, uce_4389_core, uce_5496_core, uce_3893_right, uce_7559_right, uce_5580_right, uce_685_core, uce_2823_left, uce_2925_left, uce_3671_right, uce_1754_left
7      | GTR+G      | 2661       | 793ce5d22d925359420cffaa1d2e5a85 | uce_1736_core, uce_6296_right, uce_1820_right, uce_4680_right, uce_238_core, uce_4885_left, uce_2674_left, uce_5042_right, uce_3918_left, uce_6101_core, uce_3882_left, uce_5682_right, uce_5068_right, uce_5797_core, uce_6608_right, uce_7310_left, uce_3250_left, uce_2901_right, uce_5361_core
8      | GTR+G      | 3673       | a2ba1559c85fe99a17e5db2e1b543eed | uce_4122_core, uce_6229_core, uce_3077_core, uce_5773_right, uce_4394_right, uce_2371_left, uce_3199_left, uce_1385_core, uce_5679_right, uce_131_left, uce_3812_right, uce_1814_left, uce_1660_core, uce_1677_core, uce_641_right, uce_492_left, uce_318_core, uce_97_left, uce_899_core, uce_1405_core, uce_2018_right, uce_1736_right, uce_191_left, uce_4426_left, uce_7322_right, uce_2655_core, uce_442_left, uce_44_core, uce_7582_left, uce_646_left, uce_3863_right
9      | GTR+G      | 2034       | a80243d118f92598e5b6b4dce0050191 | uce_1291_right, uce_1723_core, uce_1090_right, uce_5450_right, uce_7678_right, uce_395_right, uce_1230_right, uce_1299_left, uce_200_core, uce_3882_right, uce_2164_right, uce_5991_right, uce_3631_right
10     | GTR+G      | 1392       | 2c29a32ba2158a8d71d462caa1039a32 | uce_1224_core, uce_5998_core, uce_2560_right, uce_5645_right, uce_891_right, uce_1299_core, uce_2349_left, uce_2674_core, uce_4119_left, uce_7063_core, uce_2959_left, uce_3099_left, uce_2566_left
