Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137934.45831
Scheme AICc       : 2283663.26041
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2290       | d52c2adffda080eba7e04865268ceac7 | uce_2936_right, uce_4114_right, uce_5606_right, uce_3043_right, uce_4998_core, uce_3797_left, uce_6964_core, uce_2674_left, uce_1545_right, uce_7022_right, uce_5805_right, uce_2250_right, uce_181_right, uce_4303_left, uce_4910_right, uce_1048_right, uce_641_core, uce_1120_right
2      | GTR+G      | 332        | 8ffc4b5a91ce6ac79873b8720dab520c | uce_1899_left, uce_7113_core, uce_655_right, uce_4303_core, uce_4201_core                           
3      | GTR+G      | 2987       | 1d63ea0c3cb9cb683fc6b007b47e970c | uce_4704_core, uce_5125_core, uce_225_core, uce_3077_core, uce_7997_left, uce_5410_right, uce_1888_right, uce_7453_core, uce_7563_core, uce_3323_left, uce_641_right, uce_3797_right, uce_4303_right, uce_4851_right, uce_4844_left, uce_7077_left, uce_7462_right, uce_6608_right, uce_1893_left, uce_2521_left, uce_4033_core, uce_5416_left, uce_5857_core, uce_7122_left, uce_7209_left, uce_7804_left, uce_3046_core, uce_1425_right, uce_1897_core
4      | GTR+G      | 2533       | ef5adfcb3420cc3fc6e428df5f08188b | uce_3857_left, uce_134_right, uce_3159_right, uce_812_left, uce_3008_all, uce_242_right, uce_3071_right, uce_7468_left, uce_6780_right, uce_2521_core, uce_362_all, uce_1660_left, uce_978_right, uce_7210_all
5      | GTR+G      | 1399       | 482eb9abde2943b6378c54fec327501f | uce_5601_left, uce_2812_left, uce_891_right, uce_7652_core, uce_6074_core, uce_939_core, uce_5601_right, uce_3320_core, uce_5980_left, uce_2090_left, uce_6068_core, uce_7468_core, uce_5721_core, uce_812_core, uce_6229_right
6      | GTR+G      | 1323       | d4572e4c7681563768751d1f906d8d21 | uce_7688_right, uce_3831_core, uce_2444_left, uce_5978_left, uce_6011_right, uce_648_right, uce_1963_right, uce_1868_left, uce_1850_left, uce_7468_right, uce_2943_left, uce_6588_left
7      | GTR+G      | 1676       | 0866d6162ed451f0df7e74c24c09faf4 | uce_3535_right, uce_2655_core, uce_1736_left, uce_3353_core, uce_6137_left, uce_2270_left, uce_2781_left, uce_335_left, uce_4640_right, uce_115_core
8      | GTR+G      | 1842       | bcc894e4941a5c626a26a32b96fd2cf4 | uce_3490_left, uce_3139_core, uce_4036_core, uce_1207_right, uce_5602_left, uce_1224_right, uce_5996_left, uce_814_core, uce_5596_right, uce_1511_left, uce_7419_left, uce_3368_left, uce_1736_core, uce_5597_core, uce_5675_right
9      | GTR+G      | 3473       | 034a1271770247ca3e07a60d50742322 | uce_6214_core, uce_1989_right, uce_5425_right, uce_7616_core, uce_5864_right, uce_3664_left, uce_1736_right, uce_1190_core, uce_5497_left, uce_7266_core, uce_3609_right, uce_1906_right, uce_4293_left, uce_1181_core, uce_3199_left, uce_2309_right, uce_437_right, uce_3959_left, uce_4887_right, uce_2485_right, uce_6301_left, uce_2646_right
10     | GTR+G      | 655        | e8faf8cbfd3555bb6e30aeb2697075a9 | uce_2842_left, uce_886_left, uce_1545_left, uce_4024_right, uce_7078_core, uce_1224_core, uce_4658_left, uce_1299_left, uce_517_left
11     | GTR+G      | 1345       | e786bb53cfd2f158f4a596cab8a59e7b | uce_5345_right, uce_5280_right, uce_2857_core, uce_395_core, uce_3636_right, uce_7068_core, uce_7554_core, uce_7322_core, uce_7484_right, uce_1299_core, uce_6059_right
12     | GTR+G      | 3037       | b78d2f5d3efc5de30ddec2f0e85fcf41 | uce_4654_right, uce_432_left, uce_1357_left, uce_1090_left, uce_5947_right, uce_1299_right, uce_5879_left, uce_2842_right, uce_7298_left, uce_5062_right, uce_1850_right, uce_2613_right, uce_4540_core, uce_2222_right
13     | GTR+G      | 1623       | 06d8a1292f3475bda9aea5cbfd06bd96 | uce_2713_left, uce_2849_core, uce_7554_left, uce_2840_right, uce_335_core, uce_5098_left, uce_7417_core, uce_2371_left, uce_285_left, uce_3479_core, uce_7449_right, uce_6838_right, uce_7975_left, uce_783_core, uce_614_core, uce_7906_core, uce_5755_core, uce_2270_right, uce_7692_core, uce_4465_core
14     | GTR+G      | 1883       | 3df78c33a6173783c3b4c59c189d33a7 | uce_1823_core, uce_3340_right, uce_285_core, uce_3262_left, uce_4389_core, uce_2835_core, uce_7324_right, uce_3340_left, uce_2682_right, uce_395_right, uce_7499_right
15     | GTR+G      | 1525       | b981ae1e691df357f3c74d15b13318b0 | uce_285_right, uce_5401_left, uce_1126_left, uce_5277_right, uce_1239_right, uce_3093_left, uce_759_core, uce_6843_core, uce_5277_left, uce_1224_left
16     | GTR+G      | 1713       | 7f65d70015290ba07fbaedb46e2abddf | uce_7082_left, uce_7069_core, uce_6906_left, uce_6347_left, uce_1362_left, uce_3263_left, uce_7379_right, uce_5361_core, uce_5251_core, uce_7726_left, uce_6371_left, uce_738_right
17     | GTR+G      | 3091       | 2ebccf727d4dcf7c6e5f2b7da53d01a1 | uce_517_core, uce_3555_right, uce_4806_core, uce_4707_left, uce_6860_right, uce_2069_left, uce_799_core, uce_4976_right, uce_7586_right, uce_641_left, uce_2437_core, uce_6987_right, uce_7726_core, uce_1232_core, uce_7392_left, uce_6009_core, uce_3400_left, uce_2163_left, uce_3893_left, uce_3499_core, uce_939_left, uce_5092_left, uce_7442_left, uce_5155_right, uce_7876_core, uce_3964_core
18     | GTR+G      | 651        | cbb731fedc37fcad2315cef7cce2bfcd | uce_6206_right, uce_7726_right, uce_3958_right, uce_4871_left, uce_4207_right, uce_4978_right       
19     | GTR+G      | 284        | 264b90dfbc1d7ef8b3c9bc4259f600d6 | uce_4355_right, uce_7105_right, uce_2800_core, uce_7733_left                                        
20     | GTR+G      | 1341       | 268951efc543015fa0e6fc1671c3020d | uce_5076_left, uce_6865_core, uce_4602_right, uce_4146_core, uce_4610_left, uce_5995_core, uce_5300_core, uce_7120_left, uce_5065_right, uce_7733_core, uce_5087_left
21     | GTR+G      | 739        | 4ab018b0b0e75657dfac78ba787936a1 | uce_7218_core, uce_5510_right, uce_7428_core, uce_6258_right, uce_1477_core, uce_323_core, uce_7733_right, uce_2418_right, uce_5101_core
22     | GTR+G      | 4062       | 8f1a96ce2547789457d8cec367441cde | uce_1232_right, uce_1281_left, uce_6424_all, uce_583_all, uce_2178_left, uce_7941_right, uce_1423_right, uce_2028_all, uce_5064_all, uce_491_all, uce_3826_all, uce_1225_left, uce_1560_right, uce_7908_all, uce_239_all
23     | GTR+G      | 6188       | 1a9f27eb0775dbd0bd041e41b3dd1378 | uce_2358_right, uce_1804_right, uce_3905_right, uce_1802_left, uce_3224_right, uce_1252_left, uce_2120_right, uce_3583_right, uce_3338_all, uce_1469_right, uce_5125_right, uce_7688_core, uce_7054_core, uce_3689_right, uce_3517_core, uce_3932_left, uce_1456_core, uce_4154_left, uce_4866_left, uce_4154_right, uce_3520_right, uce_6856_right, uce_545_left, uce_7941_left, uce_1206_all, uce_3287_left, uce_1719_all, uce_6780_core, uce_899_right, uce_1677_left
24     | GTR+G      | 1822       | 274627812fdb03aecefc8502145936d6 | uce_4320_right, uce_4023_core, uce_3812_right, uce_6692_left, uce_1802_core, uce_7684_right, uce_2616_core, uce_2178_core, uce_2874_right, uce_7163_core, uce_7979_core, uce_2682_core, uce_671_left, uce_7077_core, uce_6524_left, uce_7854_left, uce_6189_left
25     | GTR+G      | 4450       | 36a9c0fca421411c41d5f60f0e955b0f | uce_4658_core, uce_1802_right, uce_2211_right, uce_7609_left, uce_6448_core, uce_4051_core, uce_242_core, uce_7999_right, uce_6474_core, uce_544_left, uce_4644_core, uce_3978_left, uce_7219_left, uce_6721_left, uce_6339_left, uce_1877_right, uce_1170_core, uce_6296_left, uce_5176_core, uce_7700_left, uce_261_right, uce_4201_left, uce_7906_right, uce_1625_right, uce_4012_right, uce_3228_left
26     | GTR+G      | 1621       | a32e766a27bca4df94b0831d53a7eda1 | uce_5136_right, uce_1128_right, uce_3687_right, uce_2080_left, uce_2591_right, uce_4013_right, uce_4257_core, uce_686_right, uce_4605_left, uce_4856_left, uce_3077_left, uce_7967_left, uce_1458_left, uce_3931_right
27     | GTR+G      | 881        | aa8d68d9ea3674fa6e112cb52a09d8c1 | uce_6085_core, uce_7362_left, uce_2274_left, uce_6664_left, uce_4927_core, uce_1169_right, uce_7967_core
28     | GTR+G      | 1008       | d58b4ed831a038c56ee264f50c3bb422 | uce_7967_right, uce_1904_right, uce_2703_right, uce_437_left, uce_7546_right, uce_2870_left         
29     | GTR+G      | 2025       | b5aea168a6db8d5c07af8b2cbaccc144 | uce_1268_right, uce_4345_left, uce_7589_right, uce_7582_right, uce_2256_left, uce_1754_right, uce_7589_left, uce_6558_right, uce_4519_left, uce_6229_left, uce_4345_right, uce_7586_core, uce_4707_core
30     | GTR+G      | 4373       | fe09ce2b8780c96f2b2c0d901dcfe616 | uce_6990_right, uce_4844_right, uce_2943_right, uce_6756_right, uce_2114_left, uce_242_left, uce_2593_right, uce_3702_all, uce_6474_right, uce_1989_core, uce_2586_all, uce_4519_core, uce_1530_left, uce_3336_left, uce_724_left, uce_8030_right, uce_5914_left, uce_590_right, uce_1683_core, uce_971_core, uce_1425_core, uce_1205_all, uce_2283_all, uce_1499_left
31     | GTR+G      | 2256       | 8cb40b23478e8e5a3a4e44c3d980af3a | uce_3646_left, uce_627_right, uce_4822_right, uce_4304_core, uce_5804_left, uce_2238_right, uce_5845_right, uce_1946_core, uce_2830_core, uce_799_right, uce_686_core, uce_5327_core, uce_4662_left, uce_1564_left, uce_1836_right, uce_1181_right, uce_7145_left, uce_4519_right
32     | GTR+G      | 2126       | 05e31dd2585cb22b13fafcc34e827630 | uce_5510_left, uce_4136_left, uce_7738_core, uce_7854_core, uce_7616_left, uce_5451_right, uce_5026_left, uce_4117_core, uce_4976_core, uce_6248_left, uce_5699_left, uce_6440_core, uce_5693_core, uce_5100_right, uce_2222_core, uce_7574_core, uce_3348_core, uce_5840_left
33     | GTR+G      | 1755       | 81a73da597799d57447a189c7c464d66 | uce_7854_right, uce_1304_core, uce_7587_core, uce_5601_core, uce_5647_left, uce_3318_core, uce_5416_core, uce_3825_left, uce_1813_left, uce_2004_left, uce_7804_core, uce_352_right, uce_2222_left, uce_7310_core, uce_7442_right
34     | GTR+G      | 2203       | 35c98afe5574e4afbb9f237909432ed9 | uce_4851_core, uce_5797_right, uce_3580_left, uce_2114_core, uce_6608_core, uce_5557_right, uce_4778_core, uce_7764_core, uce_2576_right, uce_7460_left, uce_1800_left, uce_3448_right, uce_726_core
35     | GTR+G      | 3133       | 41747c4c2a31067808417f5797d1a0c0 | uce_759_right, uce_3631_core, uce_3790_all, uce_2114_right, uce_401_left, uce_2962_left, uce_4465_right, uce_2842_core, uce_5700_left, uce_6074_left, uce_7354_right, uce_3806_right, uce_337_right, uce_4324_right, uce_5510_core, uce_4605_right, uce_6047_right, uce_5597_right, uce_1484_right, uce_309_core, uce_3071_core, uce_3799_right
36     | GTR+G      | 2251       | 5141603a1882c01ab15e06d1ea2da52d | uce_1588_right, uce_4828_left, uce_4179_left, uce_6454_core, uce_2361_core, uce_6528_left, uce_3470_right, uce_7984_right, uce_5645_right, uce_2734_right, uce_7848_core, uce_1490_right, uce_6964_left, uce_3978_core, uce_513_right, uce_6516_left
