Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1137995.51563
Scheme AICc       : 2283988.01758
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2720       | 489224595be4ea4890c65a7150ef0231 | uce_4519_right, uce_6260_left, uce_6746_right, uce_288_left, uce_5834_right, uce_4562_right, uce_2593_left, uce_2211_left, uce_4303_left, uce_2874_left, uce_7399_left, uce_4535_right, uce_1813_right, uce_3166_right, uce_223_right
2      | GTR+G      | 260        | 6d2191ad0cbb074c10f69e2c94c33910 | uce_5707_core, uce_2655_core, uce_4303_core, uce_432_core                                           
3      | GTR+G      | 2536       | a0e22b7381cd6b84499037ca45641e48 | uce_4394_right, uce_4348_left, uce_3199_core, uce_2114_right, uce_3973_left, uce_1613_right, uce_7957_core, uce_362_right, uce_4394_left, uce_6931_right, uce_7468_left, uce_1360_left, uce_4078_right, uce_2371_left, uce_4020_right, uce_1917_core, uce_3353_right, uce_1252_right, uce_4303_right, uce_812_left
4      | GTR+G      | 799        | e92016a33959a11c28daf62132a03720 | uce_372_right, uce_5478_right, uce_4982_core, uce_7468_core, uce_3089_left, uce_544_core, uce_127_core, uce_7688_core
5      | GTR+G      | 1711       | 622d28c11740f7e2cedbc34426bed0d2 | uce_740_right, uce_2734_core, uce_2178_left, uce_6284_right, uce_371_left, uce_2962_right, uce_7574_right, uce_1344_core, uce_7468_right, uce_3020_core
6      | GTR+G      | 4877       | 140d18d9e00cc21677bb2c093e982aa4 | uce_1736_left, uce_6571_core, uce_4477_left, uce_1190_core, uce_2506_left, uce_6735_core, uce_5251_right, uce_6721_right, uce_1458_core, uce_5136_core, uce_4549_right, uce_6208_core, uce_3228_left, uce_4976_right, uce_5677_left, uce_7392_left, uce_2781_left, uce_7999_right, uce_5895_right, uce_7168_core, uce_334_left, uce_7011_right, uce_7804_left, uce_1362_right, uce_6990_core, uce_1698_left, uce_5026_core, uce_6992_right, uce_5379_right, uce_2274_right, uce_7867_right, uce_2445_core, uce_3982_left, uce_4211_right
7      | GTR+G      | 1864       | dd601252fd0c5f5364a361b2af014e15 | uce_4249_left, uce_3799_left, uce_7019_core, uce_6184_left, uce_1736_core, uce_7237_right, uce_6314_left, uce_4515_core, uce_1336_left, uce_4012_core, uce_2453_right, uce_5300_right
8      | GTR+G      | 1547       | 0dd62f5219e61e0688f32d4573ae1dce | uce_4842_core, uce_6872_left, uce_1736_right, uce_3806_left, uce_1150_right, uce_70_right, uce_29_core, uce_2270_core, uce_3806_right, uce_2655_left, uce_5657_right, uce_1376_left, uce_5721_right
9      | GTR+G      | 1816       | 1c67d77adc8ce8472e28feb1e0fb6863 | uce_590_right, uce_663_left, uce_6902_left, uce_4355_right, uce_715_left, uce_1299_left, uce_3353_left, uce_5805_right, uce_6079_left, uce_5564_right, uce_1946_right, uce_2069_core, uce_3583_right, uce_915_left, uce_4446_core, uce_2800_left
10     | GTR+G      | 1167       | 4b9b9f4eddcb45fb66db6b4d8a6029eb | uce_6641_core, uce_1702_core, uce_4747_left, uce_1299_core, uce_2184_left, uce_7563_right, uce_6974_core, uce_6692_core, uce_601_left, uce_3412_core, uce_4119_right
11     | GTR+G      | 2121       | 48687bc33f30ebc10da1536beed6c1ba | uce_1781_left, uce_11_left, uce_1898_right, uce_1344_right, uce_4553_right, uce_5539_right, uce_7009_core, uce_2274_left, uce_5879_left, uce_886_core, uce_7427_right, uce_5319_right, uce_4658_left, uce_1299_right
12     | GTR+G      | 508        | f56cb9b232c88035e5b427cefe8bf818 | uce_7246_core, uce_285_left, uce_309_core, uce_7453_core, uce_3831_left, uce_655_core               
13     | GTR+G      | 4476       | 3eea71f09ca3fb99bebcccd9c8adc778 | uce_7370_right, uce_5327_core, uce_3078_left, uce_7510_core, uce_200_right, uce_1863_core, uce_285_core, uce_3320_left, uce_1004_core, uce_7739_core, uce_7763_core, uce_2591_left, uce_648_left, uce_4915_left, uce_5278_right, uce_5290_right, uce_6569_right, uce_7499_left, uce_3932_right, uce_5146_left, uce_3416_left, uce_752_right, uce_1877_right, uce_4993_right, uce_2062_left, uce_1888_left, uce_6379_core, uce_4175_right, uce_4033_core, uce_7428_core, uce_1899_core, uce_6085_right, uce_5704_right, uce_1547_core
14     | GTR+G      | 1987       | 27a362b1d8b1b94f6b8d44e1e5e5b095 | uce_2350_right, uce_285_right, uce_2163_left, uce_6693_right, uce_3198_left, uce_7211_left, uce_7081_left, uce_971_right, uce_70_core, uce_3196_core, uce_717_left, uce_3520_left, uce_3772_right, uce_1891_core, uce_2682_right, uce_6902_right
