Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137795.2522
Scheme AICc       : 2283790.20131
Number of params  : 4072
Number of sites   : 599627
Number of subsets : 404

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 3052       | 4a97f96ce69f5c90121587bc66a0effd | uce_7362_right, uce_1995_core, uce_7453_right, uce_876_core, uce_5951_left, uce_7023_right, uce_4426_left, uce_6654_core, uce_4389_left, uce_3130_right, uce_335_left, uce_62_core, uce_4981_left, uce_3664_left, uce_1823_right, uce_1616_right, uce_5438_right, uce_6598_left, uce_4303_left, uce_7122_right
2      | GTR+G      | 553        | caa792708a3f015759362f6bf2a9c13f | uce_2576_core, uce_2527_left, uce_4303_core, uce_1003_core, uce_3937_left, uce_6329_right, uce_5147_core, uce_5721_core, uce_2444_right
3      | GTR+G      | 1255       | 58add82bfca5ec3f8eac8c7af6f726ee | uce_1660_core, uce_6756_right, uce_5125_left, uce_2962_left, uce_1005_core, uce_1131_core, uce_7768_left, uce_7997_left, uce_3369_core, uce_4303_right, uce_7504_left, uce_371_right, uce_2004_left, uce_1456_left, uce_3463_core, uce_886_left
4      | GTR+G      | 1151       | 19405a7ea6cd863273cb4aaa86d31328 | uce_886_right, uce_5464_right, uce_672_left, uce_5919_right, uce_6047_core, uce_1344_left, uce_7996_right, uce_7427_core, uce_5497_right, uce_7468_left, uce_1415_right
5      | GTR+G      | 2533       | 28e9b49bf5f04a32bf458a5d43803d35 | uce_3228_core, uce_2477_right, uce_1252_core, uce_5914_core, uce_6818_core, uce_1683_right, uce_5902_left, uce_2714_core, uce_5277_right, uce_372_right, uce_3646_left, uce_5016_right, uce_3631_right, uce_6189_right, uce_464_right, uce_7468_core, uce_1644_left, uce_119_core, uce_752_right, uce_3093_right, uce_5508_right
6      | GTR+G      | 3393       | 60f7c5cfc2adf0fc986aeeccac5cf502 | uce_3658_core, uce_4591_core, uce_288_left, uce_1281_right, uce_6273_core, uce_127_right, uce_2674_core, uce_5914_right, uce_5019_left, uce_7468_right, uce_1547_left, uce_2211_right, uce_6424_all, uce_583_all, uce_4550_core, uce_7078_right, uce_1281_left, uce_6764_all
7      | GTR+G      | 1576       | 1fe97274f71421fbd10ab1f35ad550f8 | uce_5147_right, uce_1304_right, uce_3609_core, uce_4220_right, uce_4044_right, uce_7069_right, uce_1736_left, uce_6860_left, uce_4851_core
8      | GTR+G      | 3331       | ab4f9329ff3d1af7b66d605f0a663891 | uce_1490_right, uce_5494_core, uce_7133_core, uce_1736_core, uce_1371_left, uce_4345_core, uce_1143_left, uce_7298_right, uce_7012_core, uce_680_core, uce_7840_right, uce_550_left, uce_4856_right, uce_7609_right, uce_2349_core, uce_381_left
9      | GTR+G      | 978        | 7b443588ad6f9167cc46da40ec244da3 | uce_4968_right, uce_655_left, uce_3542_right, uce_1085_core, uce_3904_left, uce_1736_right, uce_7637_left, uce_6787_core
10     | GTR+G      | 1137       | 1e98ddf7ffcaa4c68d602873e8ca6a46 | uce_1299_left, uce_5297_core, uce_8016_right, uce_385_core, uce_3535_core, uce_5068_core, uce_6576_right, uce_3777_core, uce_8036_left, uce_5857_left
11     | GTR+G      | 707        | aa62da50b1ed9fe92c4625f545a7a070 | uce_3806_core, uce_1299_core, uce_3580_core, uce_7722_core, uce_7462_left, uce_6818_right, uce_3377_right, uce_6860_right, uce_7984_core, uce_7081_core
12     | GTR+G      | 2935       | a8580208aa53c4471e88c3aa55df054f | uce_1299_right, uce_7897_right, uce_7554_core, uce_1644_core, uce_655_right, uce_7726_core, uce_2960_left, uce_5345_core, uce_3104_left, uce_408_core, uce_2238_left, uce_6946_right, uce_665_core, uce_4146_left, uce_5_right, uce_4355_left, uce_4678_core, uce_1564_left
13     | GTR+G      | 237        | 091c7b42928f0fb3201366c3957d876d | uce_7197_core, uce_285_left, uce_5265_right                                                         
14     | GTR+G      | 1897       | ccb9c11aff5fbe7ad5ed5bf93814e798 | uce_6528_left, uce_6245_left, uce_285_core, uce_7173_left, uce_131_core, uce_5459_right, uce_2489_right, uce_891_right, uce_2112_left, uce_1281_core, uce_5196_right, uce_7019_left, uce_3477_core, uce_5024_right, uce_1410_right, uce_146_core
15     | GTR+G      | 5046       | b070248c92fb778f17c7da8b60950afe | uce_5008_core, uce_3188_left, uce_285_right, uce_3528_right, uce_70_left, uce_337_core, uce_5290_core, uce_5410_left, uce_6373_core, uce_2539_core, uce_2250_right, uce_1560_right, uce_3262_right, uce_1832_core, uce_899_left, uce_3520_right, uce_330_right, uce_6875_left, uce_1624_left, uce_1480_left, uce_7370_left, uce_5699_right, uce_437_left, uce_6964_core, uce_7324_right, uce_1868_right, uce_7117_right, uce_5796_left, uce_3987_left, uce_352_left, uce_683_left, uce_686_left, uce_1723_left, uce_5445_core, uce_396_right
16     | GTR+G      | 3404       | 6c954422c581874b718b6cf1e724bc40 | uce_8009_right, uce_4147_left, uce_7563_core, uce_6019_right, uce_5494_right, uce_225_right, uce_2069_left, uce_3354_left, uce_1309_left, uce_497_left, uce_2445_core, uce_4976_right, uce_7726_left, uce_1766_right, uce_6735_right, uce_2485_right, uce_395_left, uce_6360_right, uce_3937_core, uce_4751_right, uce_1360_right, uce_6780_core, uce_6125_core, uce_1858_left, uce_401_right, uce_370_right, uce_678_core
17     | GTR+G      | 3572       | 6dbf63e51b5862ea170baa74e22e9005 | uce_6324_right, uce_2491_core, uce_3918_left, uce_5878_core, uce_6393_left, uce_6992_right, uce_726_left, uce_1430_right, uce_7726_right, uce_3011_left, uce_1910_left, uce_7836_right, uce_1260_right, uce_1499_core, uce_1458_left, uce_2772_core, uce_11_left, uce_7048_left, uce_1809_left, uce_6373_left, uce_665_right, uce_7352_core, uce_5190_core, uce_14_right, uce_6081_core, uce_3978_right
18     | GTR+G      | 1389       | 53f9231e7ae5f40e28dcb265f5631710 | uce_2840_left, uce_7732_core, uce_2973_right, uce_5280_right, uce_7733_left, uce_4559_core, uce_2404_core, uce_5925_right
19     | GTR+G      | 1902       | 656b86017fe17eddc0c40ebc2fc141fd | uce_2540_core, uce_7163_core, uce_2527_core, uce_6953_core, uce_7733_core, uce_2422_core, uce_7539_right, uce_5775_right, uce_6464_left, uce_5542_right, uce_5882_core, uce_4212_core, uce_7386_right, uce_4264_core, uce_6252_core, uce_7946_core, uce_2896_core, uce_614_core, uce_7865_core, uce_7419_core
20     | GTR+G      | 756        | 3347115622d12504f74a178359edd48e | uce_6894_right, uce_545_core, uce_7122_core, uce_6964_right, uce_7733_right, uce_4515_core, uce_1371_core, uce_2160_core
21     | GTR+G      | 3066       | 27e3d8b6b3ad87a1da1eca505a19a1b2 | uce_6748_all, uce_7908_all, uce_7959_all, uce_1809_right, uce_2010_all, uce_2614_all, uce_15_all, uce_958_all
22     | GTR+G      | 3524       | d164da22314fca6d08842da60d821eeb | uce_4465_left, uce_1363_right, uce_3650_right, uce_2516_right, uce_843_left, uce_799_core, uce_971_right, uce_6856_right, uce_7484_core, uce_1119_right, uce_5379_right, uce_6102_core, uce_3862_right, uce_1802_left, uce_3857_core, uce_2358_left, uce_7967_left, uce_5290_right, uce_5707_right, uce_1530_right, uce_7145_left, uce_7022_right, uce_1135_right, uce_5936_right
23     | GTR+G      | 1629       | 2859c44dec1bc0d52aef0abbd3ea200e | uce_2088_core, uce_6588_core, uce_97_core, uce_1802_core, uce_5905_left, uce_1526_all, uce_8009_left, uce_1963_core, uce_4578_core, uce_6448_core, uce_1291_left, uce_5459_core, uce_4042_left, uce_4931_core, uce_345_core
24     | GTR+G      | 882        | 554d8ce7f6da01820b72ee2438d7e394 | uce_5100_left, uce_4866_core, uce_6765_left, uce_724_left, uce_4293_left, uce_511_core, uce_6233_right, uce_5366_right, uce_1802_right, uce_3150_core, uce_5974_right
25     | GTR+G      | 1451       | 73e9f8a5daf95b88f64b40b312b0ad5d | uce_6791_right, uce_603_right, uce_4986_core, uce_7967_core, uce_3250_left, uce_5646_right, uce_680_left, uce_7310_core, uce_4202_left, uce_6074_core
26     | GTR+G      | 1231       | 2882e12ccfc9b9208139c32edb08e28f | uce_1783_left, uce_7510_left, uce_5682_right, uce_3043_core, uce_5757_core, uce_7967_right, uce_4659_left, uce_3244_left
27     | GTR+G      | 4232       | ee45d9ec5b582531422d83f8c9376a6f | uce_5937_left, uce_2870_left, uce_432_right, uce_3426_left, uce_3060_left, uce_5155_core, uce_601_core, uce_4519_left, uce_5412_right, uce_1376_left, uce_7219_right, uce_1963_right, uce_4308_right, uce_3907_left, uce_1749_core, uce_5657_core, uce_1547_right, uce_3400_core, uce_1910_right, uce_2385_left, uce_4644_core, uce_4348_left, uce_3530_core, uce_3669_right, uce_5062_right, uce_4389_right, uce_3687_left
28     | GTR+G      | 2013       | 8b385022480aed85a34e2ed7feb0b331 | uce_4223_left, uce_1224_right, uce_625_right, uce_5402_right, uce_2950_core, uce_3670_core, uce_1702_core, uce_3918_core, uce_2981_core, uce_3931_left, uce_5415_right, uce_3010_right, uce_5947_left, uce_4519_core, uce_4910_left, uce_4887_core, uce_831_core, uce_791_core, uce_62_right, uce_1490_left, uce_686_core, uce_2489_left
29     | GTR+G      | 1087       | 5dfb58ed91d8d1278a0485332eb7cabb | uce_235_right, uce_2925_core, uce_4519_right, uce_7362_core, uce_5178_core, uce_3010_left, uce_1970_core, uce_5382_core, uce_2447_left, uce_5805_core, uce_2437_core, uce_1181_core, uce_6208_right, uce_5795_right, uce_3486_core, uce_2506_core
30     | GTR+G      | 1373       | 17f8248dacc451f1ed80053041728ae0 | uce_7848_core, uce_52_core, uce_4644_right, uce_5510_right, uce_6184_right, uce_7854_left, uce_4436_right, uce_4640_core, uce_2714_left, uce_6233_left, uce_1820_core, uce_7282_left, uce_5755_right, uce_1362_core
