Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42670


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137928.47698
Scheme AICc       : 2283894.47695
Number of params  : 3992
Number of sites   : 599627
Number of subsets : 396

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 5073       | 9383ebfc464101a91c8f676197c4e803 | uce_5494_core, uce_2250_left, uce_608_left, uce_6987_left, uce_2682_left, uce_4151_left, uce_1850_core, uce_276_right, uce_1786_right, uce_3609_left, uce_6714_right, uce_3528_left, uce_3806_left, uce_6608_left, uce_641_right, uce_6014_left, uce_334_right, uce_3609_right, uce_5425_right, uce_1996_core, uce_7807_core, uce_3318_left, uce_4020_left, uce_6301_right, uce_7695_left, uce_4303_left, uce_3845_core, uce_5496_right, uce_1976_right, uce_1354_right
2      | GTR+G      | 2320       | 74ff9cb0b8d452479c8d3a5fd20d6c38 | uce_6571_left, uce_5947_right, uce_6363_right, uce_8046_right, uce_3050_left, uce_4249_right, uce_7692_left, uce_6035_right, uce_5136_left, uce_1447_right, uce_4303_core, uce_5996_right, uce_1832_left, uce_3250_right
3      | GTR+G      | 2230       | d3a464124fba43ac00c6ae6fce9530b1 | uce_5690_left, uce_1917_left, uce_6277_left, uce_599_left, uce_2572_core, uce_6074_right, uce_3857_right, uce_3959_left, uce_915_left, uce_2008_right, uce_4578_core, uce_7848_right, uce_3812_right, uce_4303_right, uce_1131_left, uce_2521_right, uce_2600_right, uce_4078_left, uce_3689_left, uce_899_right, uce_646_left, uce_1809_right
4      | GTR+G      | 1762       | c4fcef46168be7ce307486f30206a80b | uce_7468_left, uce_5562_left, uce_4915_left, uce_6258_core, uce_5704_right, uce_4236_core, uce_5834_core, uce_4591_left, uce_2385_core, uce_2114_right, uce_7211_left, uce_5596_left, uce_3772_right, uce_3879_left, uce_288_right, uce_7105_all
5      | GTR+G      | 1275       | eaa6ebe9a48b408cb5dcf85589f6f301 | uce_7468_core, uce_3676_right, uce_1810_left, uce_442_left, uce_6569_right, uce_3894_core, uce_2477_left, uce_1427_core, uce_2306_left, uce_5196_right, uce_1363_left, uce_5278_right, uce_1997_left, uce_4232_core
6      | GTR+G      | 1188       | 99af5fedca780af0f91d94b1acc8fa6b | uce_1004_core, uce_4658_left, uce_3320_left, uce_2252_core, uce_2238_core, uce_1253_right, uce_3340_right, uce_1225_right, uce_1683_left, uce_4591_right, uce_7468_right
7      | GTR+G      | 1054       | 3d7598c013baeb970ea2f6ff0a56d71a | uce_1865_left, uce_5062_left, uce_1051_right, uce_729_core, uce_1622_core, uce_7538_right, uce_1736_left, uce_6818_left, uce_1980_left
8      | GTR+G      | 1764       | b7192bd8997158329dfd8e36e740a929 | uce_1736_core, uce_7649_left, uce_2994_right, uce_4453_core, uce_4968_right, uce_2671_right, uce_5291_core, uce_7215_right, uce_5438_right, uce_2018_core, uce_2477_right
9      | GTR+G      | 2399       | 2742bef3b23610d1d3840a98f769b586 | uce_4010_right, uce_7804_core, uce_7379_right, uce_2287_right, uce_5586_core, uce_6242_core, uce_2270_left, uce_4648_left, uce_4320_left, uce_3535_right, uce_4842_core, uce_1736_right, uce_1622_left, uce_5721_core, uce_4871_left, uce_7449_core, uce_4693_left
10     | GTR+G      | 3022       | a476e287ee0a13126dd17201aec193e7 | uce_4553_left, uce_3542_right, uce_5645_left, uce_115_core, uce_3958_core, uce_1299_left, uce_3512_right, uce_2256_left, uce_6355_right, uce_4605_core, uce_7310_left, uce_3264_right, uce_17_core, uce_1983_left, uce_7207_left, uce_4866_right, uce_6944_right
11     | GTR+G      | 1953       | 8987e695ffa1d0b71ec6ed3bc4dd7e73 | uce_5805_left, uce_3825_core, uce_1120_core, uce_3651_right, uce_1299_core, uce_5773_right, uce_6011_left, uce_6214_left, uce_6125_core, uce_7054_right, uce_5994_right, uce_2943_right, uce_1252_right
12     | GTR+G      | 1285       | ef29e9bc50d2587a172d22a47cdaaad5 | uce_1573_core, uce_3927_left, uce_4640_core, uce_6101_core, uce_7984_right, uce_1408_core, uce_4208_core, uce_1299_right, uce_5382_right, uce_388_left, uce_371_core, uce_4465_core
