Settings used

alignment         : ./Meiklejohn_2016-permut-12.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138013.76276
Scheme AICc       : 2283599.04107
Number of params  : 3762
Number of sites   : 599627
Number of subsets : 373

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1237       | 3d27b32d3b952fea1d816f2a7b0480d8 | uce_5019_left, uce_7684_core, uce_5110_left, uce_5401_left, uce_1706_right, uce_550_left, uce_4036_right, uce_5936_left, uce_4303_left, uce_4842_core
2      | GTR+G      | 3545       | e7a8696a431576505ad1e38445fd410e | uce_7442_right, uce_1408_left, uce_5943_right, uce_16_right, uce_799_core, uce_3909_right, uce_7688_right, uce_1736_right, uce_1190_core, uce_2593_left, uce_5494_right, uce_4303_core, uce_323_core, uce_685_core, uce_1360_right, uce_6014_right, uce_334_left, uce_616_core, uce_4792_right, uce_5464_right, uce_2442_right, uce_1135_right
3      | GTR+G      | 2216       | a0867c54ad36dc77deb89eee39963dbc | uce_4303_right, uce_2114_core, uce_3799_left, uce_6571_core, uce_7628_left, uce_738_left, uce_3178_core, uce_5905_right, uce_5382_left, uce_4465_left, uce_6509_right, uce_5951_core, uce_4293_core, uce_4151_core, uce_7266_core
4      | GTR+G      | 4110       | da60be25763913d1e31fb70b9d75a59b | uce_2450_right, uce_1344_core, uce_432_right, uce_464_left, uce_6931_left, uce_4175_right, uce_7468_left, uce_1281_core, uce_783_right, uce_5383_right, uce_710_right, uce_3463_left, uce_7117_right, uce_2088_right, uce_2250_right, uce_55_left, uce_7173_right, uce_7399_right, uce_181_right, uce_7310_left, uce_5598_right, uce_4232_right, uce_544_left, uce_7010_core
5      | GTR+G      | 1296       | 11f2508dd9a82486ce8c957d80f1aeb9 | uce_7468_core, uce_5478_left, uce_4121_left, uce_4640_left, uce_2734_core, uce_2560_left, uce_6569_core, uce_2539_left, uce_1048_core, uce_1357_left, uce_715_right
6      | GTR+G      | 997        | bfc2e94f33e91be9f573b49127801e74 | uce_3122_right, uce_1971_core, uce_353_core, uce_1899_left, uce_7468_right, uce_7957_right, uce_1624_core, uce_5278_right, uce_3093_right, uce_4549_right, uce_648_left, uce_2252_right
7      | GTR+G      | 823        | 6c769d82c818ed0e74e6740d00de8f36 | uce_3228_left, uce_4654_right, uce_6179_left, uce_1736_left, uce_3482_left, uce_5966_left, uce_3664_left
8      | GTR+G      | 3032       | 52b6325ca81a61e486ffca20d2c92f53 | uce_6102_core, uce_182_left, uce_337_core, uce_2925_right, uce_1456_right, uce_3463_right, uce_502_core, uce_2516_core, uce_3224_left, uce_4042_core, uce_1820_right, uce_5936_right, uce_6588_core, uce_6805_left, uce_7700_core, uce_1150_right, uce_544_core, uce_7729_left, uce_5805_right, uce_2023_right, uce_1490_left, uce_4519_right, uce_1736_core, uce_4114_left, uce_6301_core
9      | GTR+G      | 1866       | 72d305f41531504f39b3be943d7f1ab8 | uce_5864_left, uce_1893_core, uce_3973_right, uce_3244_left, uce_4910_left, uce_655_left, uce_5937_core, uce_7897_left, uce_1299_left, uce_620_left, uce_2485_core, uce_4908_right
10     | GTR+G      | 1554       | 3feac23df51b78117160e6d48d40aa71 | uce_903_core, uce_3231_left, uce_2896_left, uce_6765_left, uce_2896_right, uce_2119_left, uce_1299_core, uce_4704_left, uce_1823_left
11     | GTR+G      | 1007       | 75d1e9f61a333011c5c9e26ab7ade6dc | uce_1299_right, uce_5119_core, uce_1877_left, uce_242_right, uce_4020_left, uce_6474_core, uce_2114_right, uce_2842_right, uce_1530_left, uce_5438_left
12     | GTR+G      | 2552       | d2081e4adc208bca9622b7e55a7352c1 | uce_3772_right, uce_3982_right, uce_3924_left, uce_1832_right, uce_1995_left, uce_1749_left, uce_4348_core, uce_4562_right, uce_6569_left, uce_1131_core, uce_2682_left, uce_2023_left, uce_715_core, uce_285_left, uce_5008_right, uce_1154_left, uce_5290_right, uce_6764_right, uce_2163_left
13     | GTR+G      | 2455       | bb62875c8a4577d5a8210d9e743fcf9e | uce_285_core, uce_724_right, uce_7009_right, uce_5589_core, uce_4908_core, uce_5693_left, uce_3222_right, uce_4184_right, uce_4223_right, uce_4061_right, uce_6779_right, uce_2980_left, uce_2994_left, uce_4553_right, uce_7105_left, uce_5_core, uce_1946_right, uce_4792_core, uce_2943_core, uce_7399_core, uce_5215_right
14     | GTR+G      | 925        | 970fb5f6b22eeab582b816f0a4404184 | uce_6974_left, uce_7173_left, uce_4082_left, uce_285_right, uce_5704_right, uce_5238_right, uce_1004_core, uce_5882_core, uce_4578_left, uce_3071_core
