Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138036.63731
Scheme AICc       : 2283948.66726
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 2779       | 94494586df148b60060ed1a5a6704c0d | uce_590_core, uce_1749_left, uce_620_left, uce_2962_core, uce_1053_right, uce_2981_left, uce_1995_core, uce_4303_left, uce_655_left, uce_3264_left, uce_978_left, uce_646_core, uce_5100_right, uce_2506_right, uce_1456_right, uce_1983_right, uce_1802_right, uce_1181_left
2      | GTR+G      | 1577       | 36c6a087232d943ebd5960e7e6815a51 | uce_5147_core, uce_3806_right, uce_3263_right, uce_6871_core, uce_7209_core, uce_711_right, uce_5416_right, uce_4303_core, uce_4051_core, uce_7854_right, uce_7069_right
3      | GTR+G      | 778        | 776fcc3e3049e4404b1aa496952d5348 | uce_63_core, uce_4303_right, uce_2950_right, uce_550_core, uce_1810_core, uce_6214_core, uce_4426_core, uce_5464_right, uce_1915_core
4      | GTR+G      | 1764       | a033dec30ccbfda1e205e346c280e103 | uce_6329_right, uce_4435_core, uce_2090_right, uce_5659_core, uce_4348_right, uce_5383_core, uce_5947_left, uce_3894_left, uce_5297_left, uce_7468_left, uce_1357_left, uce_3520_right
5      | GTR+G      | 2445       | 0f5630d8078afa96b0bbc379542714a4 | uce_5291_right, uce_6831_right, uce_625_left, uce_2335_right, uce_7468_core, uce_3638_left, uce_5478_left, uce_4107_right, uce_2925_right, uce_17_core, uce_812_core, uce_5601_right, uce_4201_right, uce_2870_right, uce_4944_core, uce_2477_core, uce_182_core, uce_5699_right, uce_146_left, uce_7522_core
6      | GTR+G      | 1776       | e19310a3b1b0b93f99c9535c905e9fde | uce_3772_left, uce_6902_left, uce_2252_right, uce_553_right, uce_1291_right, uce_6273_left, uce_5659_right, uce_3583_right, uce_3670_right, uce_5919_all, uce_2114_right, uce_7468_right
7      | GTR+G      | 1756       | ac2bac5a65afe25db0e0f44088535b39 | uce_7462_left, uce_2655_right, uce_7460_core, uce_1897_left, uce_7010_core, uce_7081_core, uce_1865_core, uce_4394_left, uce_6780_left, uce_5905_right, uce_6664_left, uce_4535_left, uce_1736_left, uce_3199_left, uce_3535_right, uce_4122_left
8      | GTR+G      | 2066       | ff9612b7e0a764b7949bc0703b191cd5 | uce_7282_core, uce_4895_right, uce_6787_left, uce_7019_core, uce_1933_core, uce_4986_right, uce_7700_core, uce_7372_left, uce_4968_right, uce_7460_left, uce_2178_left, uce_1736_core, uce_2713_left, uce_2781_left, uce_2668_right, uce_4146_core, uce_6454_left
9      | GTR+G      | 1495       | e14672ad5c2cf873a47ead8f54cdcd62 | uce_437_right, uce_2114_core, uce_1158_core, uce_4754_right, uce_4887_left, uce_1736_right, uce_2613_left, uce_2925_left, uce_1003_right, uce_7586_left, uce_2576_left
10     | GTR+G      | 3788       | 77d63e0391668af04e76f4306ebe6d75 | uce_2419_left, uce_7016_right, uce_4927_right, uce_7227_right, uce_6693_right, uce_3959_right, uce_6035_right, uce_1169_right, uce_7897_right, uce_63_right, uce_2714_right, uce_2184_right, uce_6576_left, uce_5879_core, uce_1412_core, uce_5508_right, uce_1299_left, uce_4885_left, uce_2160_right, uce_6765_left, uce_6184_left, uce_5024_right
11     | GTR+G      | 2431       | 588df76480c1a5a648dbeb4cf2a9f012 | uce_4981_left, uce_5496_core, uce_62_right, uce_620_right, uce_2062_right, uce_2455_core, uce_5937_core, uce_3071_core, uce_1299_core, uce_1090_right, uce_6696_core, uce_3973_left, uce_1820_right, uce_1970_right, uce_4154_core, uce_4076_right, uce_831_right, uce_5657_core
12     | GTR+G      | 1896       | 81a094f0fad3669934c31597d77c991b | uce_2273_right, uce_1299_right, uce_4851_core, uce_5062_right, uce_4910_core, uce_5419_right, uce_1743_core, uce_7058_right, uce_7207_left, uce_4931_left, uce_4931_right, uce_3605_right, uce_6558_core
13     | GTR+G      | 1007       | 536478ec5428eac733f46136e9de8187 | uce_285_left, uce_5024_left, uce_3798_left, uce_4659_left, uce_3609_core, uce_4003_core             
14     | GTR+G      | 3926       | 6e7cbed2cc8298f110135d0bfb327cc8 | uce_285_core, uce_5598_left, uce_7504_left, uce_4295_core, uce_1573_left, uce_3676_core, uce_337_right, uce_5404_core, uce_2820_left, uce_5690_right, uce_2023_all, uce_7673_right, uce_3463_right, uce_5425_left, uce_2321_left, uce_4552_right, uce_2384_right, uce_2012_right, uce_6693_core, uce_7022_left, uce_3046_right, uce_3905_right, uce_4993_left, uce_1469_left, uce_729_core, uce_1547_right, uce_70_right, uce_288_left, uce_886_right, uce_1131_core, uce_1161_left, uce_225_core
15     | GTR+G      | 1410       | 4051e5a29169cd4172ddaba497643754 | uce_6472_core, uce_5415_core, uce_11_right, uce_4136_right, uce_7609_left, uce_6946_left, uce_7999_core, uce_5016_left, uce_3067_right, uce_7790_core, uce_285_right, uce_7848_core, uce_1683_core
16     | GTR+G      | 3190       | 6f7e4880b85f219049aef6e4302db5b0 | uce_1290_right, uce_3918_right, uce_4887_right, uce_7563_core, uce_3879_core, uce_4389_right, uce_7576_core, uce_2088_right, uce_2069_left, uce_3199_right, uce_616_right, uce_4020_right, uce_4013_right, uce_7967_right, uce_1085_left, uce_4207_right, uce_7399_left, uce_6771_core, uce_7726_left, uce_3964_core, uce_5914_right
17     | GTR+G      | 1254       | 83c5732621c69491cbdc6c6c91e489aa | uce_3448_core, uce_3897_left, uce_5179_right, uce_7207_right, uce_3995_left, uce_2465_right, uce_7105_core, uce_6826_left, uce_5008_core, uce_3927_right, uce_4175_left, uce_1085_core, uce_1362_core, uce_7726_core
18     | GTR+G      | 3287       | d307d7fbceadad079e36d42580ac18e5 | uce_7546_core, uce_902_core, uce_4078_left, uce_5119_left, uce_8030_left, uce_242_right, uce_7999_left, uce_2008_right, uce_2104_core, uce_7726_right, uce_665_left, uce_4446_left, uce_937_left, uce_7078_right, uce_1169_left, uce_7967_left, uce_1660_right, uce_1012_left, uce_1232_right, uce_6906_right, uce_3141_core
19     | GTR+G      | 2260       | c95685e813a211705cc2403eaa9ccae4 | uce_7733_left, uce_7032_left, uce_4747_right, uce_309_core, uce_5382_core, uce_7408_right, uce_1090_core, uce_2575_right, uce_5777_right, uce_3490_right, uce_6620_left, uce_6438_right, uce_7419_left
20     | GTR+G      | 620        | dbba3f1f9b7c8d3853031c92f20c8e73 | uce_7897_core, uce_7427_left, uce_2648_left, uce_4541_core, uce_6865_right, uce_7733_core, uce_3482_core, uce_7755_core, uce_1828_core, uce_3067_core
21     | GTR+G      | 871        | 718224413cb5a925eccb395e99544aa5 | uce_4982_right, uce_2468_left, uce_7263_left, uce_2560_right, uce_7733_right, uce_5597_left, uce_4866_core
22     | GTR+G      | 3677       | 39cb65f394a97a465f4bda646f802db6 | uce_1763_all, uce_2040_all, uce_545_core, uce_3863_right, uce_1345_all, uce_1723_left, uce_4175_core, uce_1062_all, uce_1430_left, uce_2933_left, uce_7959_all, uce_1005_right, uce_239_all, uce_7908_all
23     | GTR+G      | 1881       | a84eff7b2ecf4404f8666d19df615fbb | uce_2830_right, uce_6260_core, uce_2465_left, uce_3451_left, uce_5098_core, uce_7168_left, uce_3835_core, uce_1802_left, uce_3262_core, uce_6721_left, uce_1750_right
24     | GTR+G      | 4648       | ecf75be707f0f2ec64af8598b3623f1d | uce_5196_right, uce_7022_right, uce_127_right, uce_1319_core, uce_3097_right, uce_1190_right, uce_1539_left, uce_7122_right, uce_7678_core, uce_7627_right, uce_2591_right, uce_5589_core, uce_1405_core, uce_601_right, uce_1914_left, uce_362_core, uce_915_core, uce_97_left, uce_3320_right, uce_1526_all, uce_6472_left, uce_4042_left, uce_499_all, uce_3905_left, uce_2941_right, uce_301_all, uce_1802_core, uce_6107_core, uce_3520_core, uce_1131_right, uce_5021_left, uce_148_all
25     | GTR+G      | 1108       | 24ed15a807f313a5b8e42e3cc018f619 | uce_4465_core, uce_2642_left, uce_891_right, uce_5682_core, uce_6229_right, uce_2952_left, uce_2818_left, uce_7967_core, uce_7768_right, uce_3139_left
26     | GTR+G      | 1688       | 7830f359928338c3a73ca3673f8472ae | uce_4519_left, uce_6805_right, uce_3797_right, uce_497_core, uce_3528_left, uce_4806_left, uce_2487_core, uce_7546_left, uce_4077_left, uce_4036_right, uce_685_left, uce_7700_left
27     | GTR+G      | 689        | 163e34871ba37f177a9c181f55e0b32f | uce_2790_core, uce_1119_left, uce_5259_core, uce_4519_core, uce_4704_left, uce_3613_left, uce_3421_left
