Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137781.2636
Scheme AICc       : 2283559.51352
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 1818       | 2634be312de8be676dc437b80b50bf67 | uce_6472_left, uce_5291_left, uce_2870_left, uce_330_left, uce_7489_core, uce_3084_left, uce_317_right, uce_2874_core, uce_1786_left, uce_3517_left, uce_4303_left, uce_4549_core, uce_3687_core, uce_2516_right, uce_1893_core, uce_3689_left
2      | GTR+G      | 1833       | 50713c94a7b93ce1f27b6bac1fc6d619 | uce_1408_left, uce_3490_right, uce_2178_core, uce_7460_left, uce_3139_left, uce_6035_left, uce_2962_left, uce_956_right, uce_1747_left, uce_2901_left, uce_7322_right, uce_5719_right, uce_4303_core, uce_6179_left
3      | GTR+G      | 1181       | 1c0c7fae7629d0ae1794fb55a223e94f | uce_7722_core, uce_6347_left, uce_5947_left, uce_5667_left, uce_4303_right, uce_5494_right          
4      | GTR+G      | 1542       | e754a979aa53ab92a3ba2e1cf922c6bf | uce_5478_left, uce_2385_right, uce_3584_left, uce_1898_core, uce_119_core, uce_7468_left, uce_5893_right, uce_1107_right, uce_4121_right, uce_5215_left, uce_2674_left, uce_1190_left
5      | GTR+G      | 468        | cddb888d636ba01a9ec77195fccace91 | uce_6329_left, uce_4348_core, uce_7468_core, uce_4014_right, uce_6692_right, uce_3759_right, uce_1622_right
6      | GTR+G      | 2900       | c96d7956a8e3635be5a1da68bb693e30 | uce_3089_core, uce_2682_right, uce_665_right, uce_2112_core, uce_1783_left, uce_6568_left, uce_2477_right, uce_5119_left, uce_5808_right, uce_1989_right, uce_6074_core, uce_3462_all, uce_330_right, uce_7468_right, uce_5704_right
7      | GTR+G      | 1298       | 31eec42b5b92228e5717f45af4793fb7 | uce_7246_right, uce_2593_left, uce_1904_core, uce_4982_core, uce_5808_core, uce_1736_left, uce_7628_left, uce_533_right, uce_1304_left, uce_3631_core, uce_1514_right
8      | GTR+G      | 3337       | 209a9f08c8ab421a15414a3284e2e0f8 | uce_2455_left, uce_3812_right, uce_4042_core, uce_5331_core, uce_2506_core, uce_3664_core, uce_937_core, uce_1736_core, uce_6756_core, uce_3806_right, uce_2120_left, uce_7627_left, uce_1003_right, uce_3451_right, uce_2149_core, uce_2576_left, uce_4036_right, uce_1319_left, uce_5494_left, uce_2222_right, uce_2613_core, uce_5361_left, uce_1357_right
9      | GTR+G      | 1462       | 189aca710a90b375a49770660278f774 | uce_6569_right, uce_492_core, uce_5647_left, uce_3797_left, uce_62_right, uce_6668_right, uce_4853_left, uce_6229_left, uce_1736_right, uce_5773_right, uce_4078_core, uce_6440_core, uce_3907_core, uce_2485_core, uce_4632_left
10     | GTR+G      | 1978       | 444767da39c270a7206f01c0c7ec45d9 | uce_7266_core, uce_3412_left, uce_6277_core, uce_5401_core, uce_1299_left, uce_1800_right, uce_4927_core, uce_6890_right, uce_4136_right, uce_7563_core, uce_3426_right, uce_2575_right, uce_1545_core, uce_7218_right, uce_3918_core, uce_6347_right
