Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1137784.20447
Scheme AICc       : 2283849.20913
Number of params  : 4112
Number of sites   : 599627
Number of subsets : 408

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 3533       | fb47ee5d98dabc313426247e2b5a1236 | uce_3825_left, uce_276_right, uce_2238_left, uce_5560_left, uce_680_right, uce_7840_left, uce_3010_core, uce_1027_left, uce_442_left, uce_3159_core, uce_4303_left, uce_7484_core, uce_1135_right, uce_7122_left, uce_5639_core, uce_2418_right, uce_5777_left, uce_627_right, uce_5382_left, uce_545_left, uce_1754_right, uce_4515_left, uce_238_core
2      | GTR+G      | 1169       | e8fb4d74b46a94f70a27be803ce78e59 | uce_4303_core, uce_5479_right, uce_1897_right, uce_3631_right, uce_724_right, uce_2790_right, uce_2178_core, uce_5645_right, uce_4024_right, uce_1625_left, uce_7906_right
3      | GTR+G      | 2189       | 9ee0ea1854474e9704cba8368cc1cd8a | uce_3535_right, uce_2529_right, uce_4394_right, uce_4303_right, uce_191_right, uce_4208_left, uce_4465_right, uce_337_core, uce_1181_core, uce_4355_left, uce_4036_left, uce_5190_left, uce_4477_core
4      | GTR+G      | 2288       | 26a56a821d65292831ca5d23de99e2e4 | uce_2823_left, uce_2104_right, uce_6379_all, uce_2385_core, uce_7468_left, uce_6764_right, uce_3320_left, uce_3224_right, uce_3462_all, uce_1538_right, uce_1971_core, uce_225_left, uce_5278_left, uce_5978_left, uce_6809_left
5      | GTR+G      | 4188       | b0c769051d459d6646dc4c5a07aa6a7d | uce_6296_left, uce_7468_core, uce_2432_left, uce_1914_right, uce_3669_core, uce_1802_right, uce_2842_left, uce_6102_right, uce_5290_left, uce_5445_right, uce_2341_right, uce_1048_left, uce_188_right, uce_2310_core, uce_3670_left, uce_6233_right, uce_2512_right, uce_2447_core, uce_7237_left, uce_4227_right, uce_1888_core, uce_1107_left, uce_7700_left, uce_1092_right, uce_3077_core, uce_4828_right, uce_4295_left, uce_7487_core, uce_5062_left, uce_7739_left
6      | GTR+G      | 520        | 490cf343a6198abc31980b8087e09106 | uce_285_core, uce_5934_core, uce_1225_core, uce_888_core, uce_330_core, uce_7399_core, uce_3845_core, uce_7468_right
7      | GTR+G      | 559        | 80f9b450c289552de242391d29b254c6 | uce_654_core, uce_1736_left, uce_1128_right, uce_8016_core, uce_903_left, uce_1636_left, uce_1216_left
8      | GTR+G      | 2333       | 1bcb9cbbb72c6d502c97f449e3e340cf | uce_8043_core, uce_4851_left, uce_3054_right, uce_2223_right, uce_4678_core, uce_5155_right, uce_5505_right, uce_6019_right, uce_1736_core, uce_4486_right, uce_5092_right, uce_3011_left, uce_4844_core, uce_4293_right, uce_3369_core, uce_599_right, uce_242_left, uce_1405_left
9      | GTR+G      | 1939       | 55ad03b768d7482856ada1c291f5e280 | uce_5394_right, uce_6371_core, uce_6371_left, uce_6411_core, uce_6245_core, uce_1616_left, uce_7587_right, uce_2417_core, uce_7649_right, uce_2184_right, uce_614_right, uce_2981_core, uce_7282_right, uce_1736_right, uce_1781_core
10     | GTR+G      | 1460       | 1823f391c70c5761415ac4c2af37e82b | uce_1976_core, uce_5606_left, uce_4308_left, uce_1299_left, uce_7538_left, uce_4792_core, uce_949_core, uce_1408_left, uce_2734_core, uce_182_core, uce_4208_right
