Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137844.63242
Scheme AICc       : 2283828.14143
Number of params  : 4042
Number of sites   : 599627
Number of subsets : 401

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
1      | GTR+G      | 4243       | 90517431c1a48be45f8d0807fc6b9569 | uce_381_right, uce_7310_core, uce_2455_left, uce_6714_left, uce_7011_core, uce_5291_left, uce_4515_core, uce_2925_left, uce_432_core, uce_1858_right, uce_2857_left, uce_1802_core, uce_2120_right, uce_2662_right, uce_3687_left, uce_7738_right, uce_4303_left, uce_5996_core, uce_4586_core, uce_1706_right, uce_3139_left, uce_6440_right, uce_1820_left, uce_6440_left, uce_2211_left, uce_1736_right, uce_2879_right, uce_6946_core, uce_2309_left, uce_7460_core, uce_7453_core
2      | GTR+G      | 3234       | 3cdefd13328f5af845f93419012b63d5 | uce_1736_left, uce_3905_right, uce_388_right, uce_5277_right, uce_211_core, uce_1425_left, uce_2820_core, uce_1530_left, uce_1865_right, uce_3664_left, uce_3046_core, uce_4303_core, uce_8009_right, uce_432_right, uce_1469_core, uce_729_core, uce_17_right, uce_2521_core, uce_5808_core, uce_646_right, uce_1888_right, uce_5659_left, uce_2662_left, uce_7609_core, uce_5075_core, uce_285_left, uce_7081_core, uce_511_right, uce_2516_right, uce_2384_core
3      | GTR+G      | 1910       | 6351b1f07ff110ee33fe140cd49936a0 | uce_146_core, uce_4303_right, uce_1702_right, uce_7906_right, uce_6462_right, uce_4519_right, uce_3540_core, uce_2781_left, uce_6588_left, uce_4117_right, uce_408_left, uce_1754_right, uce_2860_right, uce_7489_left, uce_6329_left, uce_3416_core, uce_888_core, uce_6035_left
4      | GTR+G      | 2064       | 75a9548442c8ab6d4a4929b4d63051ab | uce_2114_left, uce_899_core, uce_3228_left, uce_1891_left, uce_7538_left, uce_6117_core, uce_2682_left, uce_7468_left, uce_1463_left, uce_6085_right, uce_6923_core, uce_3462_all
5      | GTR+G      | 754        | 0ba015f5bd7215f056c4f8021edf6bc4 | uce_1126_right, uce_7468_core, uce_5277_left, uce_4180_core, uce_62_right                           
6      | GTR+G      | 925        | a0c48856f3c4c6e0ccd7896b42f9f139 | uce_7063_core, uce_544_right, uce_2012_core, uce_127_right, uce_2521_right, uce_4552_left, uce_5327_right, uce_309_core, uce_7468_right, uce_3486_left
7      | GTR+G      | 3021       | b204b3e1dde85b4baac0b9246fc02daa | uce_4986_left, uce_6382_left, uce_6668_core, uce_2920_right, uce_1754_core, uce_3845_right, uce_2920_left, uce_5947_right, uce_791_core, uce_6432_left, uce_6970_right, uce_1786_left, uce_740_core, uce_1021_core, uce_513_right, uce_1257_core, uce_4183_left, uce_5196_left, uce_5394_left, uce_1736_core, uce_7587_core
8      | GTR+G      | 1467       | 5b8fe2d6c263cdb07a17b0adcf1b5e51 | uce_3199_right, uce_211_right, uce_6818_core, uce_7028_core, uce_5974_core, uce_4680_left, uce_1299_left, uce_4090_right, uce_1573_left, uce_8043_core, uce_5721_left, uce_550_left, uce_6339_core
9      | GTR+G      | 267        | 9736aaefac8e230f207bf0ee903b7d32 | uce_1299_core, uce_3470_core, uce_4830_core, uce_5231_core, uce_4119_core                           
10     | GTR+G      | 1575       | ce33ff1fc879cec375220e2aab0ff2a8 | uce_4927_core, uce_7083_right, uce_7197_left, uce_5024_right, uce_2560_right, uce_2178_core, uce_5319_right, uce_2344_left, uce_1299_right
11     | GTR+G      | 2254       | b569e70f614b6de8820247a2b0e715cd | uce_5925_left, uce_4264_left, uce_5951_right, uce_2800_left, uce_1412_right, uce_2682_core, uce_2309_core, uce_5998_right, uce_285_core, uce_502_left, uce_2090_core, uce_7023_left, uce_1480_core, uce_4257_left, uce_7453_left, uce_5639_core, uce_2642_core, uce_7354_core, uce_4662_right, uce_7009_right, uce_3178_left
12     | GTR+G      | 2383       | a0d4ce4698daffec40ed5edb1cfe40ca | uce_419_right, uce_6983_left, uce_5478_right, uce_7211_core, uce_5478_left, uce_3154_core, uce_1995_right, uce_3584_right, uce_4236_left, uce_7095_right, uce_4552_core, uce_4107_right, uce_285_right, uce_235_core, uce_5361_core, uce_7019_left, uce_371_left
13     | GTR+G      | 1359       | 9933d98595fe0fd354cc8cc3234c7f8c | uce_6136_core, uce_843_right, uce_517_core, uce_1021_left, uce_5498_core, uce_7726_left, uce_6831_left, uce_2238_core, uce_7168_core, uce_4220_right, uce_6871_core, uce_1636_right, uce_4147_right, uce_6373_right
14     | GTR+G      | 834        | cb9ae9f75aa718ecd429b6da9e546338 | uce_3167_left, uce_660_left, uce_5796_core, uce_7729_left, uce_7726_core, uce_2080_core, uce_261_core
15     | GTR+G      | 1543       | 393e1787d49cf09fc095abf7fc5c5c79 | uce_5700_left, uce_6528_right, uce_1490_right, uce_7726_right, uce_3008_core, uce_3071_left, uce_3771_left, uce_4915_core, uce_1230_left, uce_3631_left, uce_7499_core, uce_2468_left, uce_4259_right, uce_685_left
16     | GTR+G      | 3055       | 40c84cbd314f81263a434f6a5ea53a21 | uce_3937_core, uce_4345_left, uce_7733_left, uce_4435_right, uce_5068_right, uce_3874_left, uce_2432_left, uce_4982_core, uce_949_left, uce_550_core, uce_3741_right, uce_4830_right, uce_132_core, uce_7133_right, uce_2980_core, uce_6355_left, uce_6588_core, uce_4211_core, uce_5412_left, uce_5345_right
17     | GTR+G      | 730        | c542e9ea98ecbfa7b35ffe6d1a2fd8a1 | uce_4014_right, uce_5693_left, uce_7643_core, uce_6865_left, uce_3174_left, uce_6890_left, uce_4146_core, uce_7263_core, uce_7427_core, uce_7733_core
18     | GTR+G      | 405        | 739fdee10bb63113efa791b9ab69d2b3 | uce_6448_right, uce_7113_left, uce_4355_left, uce_7733_right, uce_4678_left                         
